timestamp,timestampms,tid,price,amount,exchange,type
1609545495,1609545495879,18412590044,0.02487,5.35,gemini,sell
1609545451,1609545451308,18412573160,0.02487,2.2,gemini,sell
1609545441,1609545441186,18412569729,0.02487,7.32,gemini,sell
1609545431,1609545431162,18412565482,0.02487,4.76,gemini,sell
1609545294,1609545294053,18412508203,0.02487,13.22,gemini,sell
1609545284,1609545284025,18412504361,0.02487,13.22,gemini,sell
1609545277,1609545277277,18412501035,0.02487,6.851628,gemini,sell
1609545276,1609545276780,18412500445,0.02487,6.851619,gemini,sell
1609545275,1609545275457,18412498816,0.02487,6.850318,gemini,sell
1609545274,1609545274000,18412498133,0.02487,2.539964,gemini,sell
1609545274,1609545274000,18412498131,0.02487,0.240036,gemini,sell
1609545236,1609545236294,18412478217,0.02487,1.2,gemini,sell
1609545213,1609545213979,18412472925,0.02487,1.2,gemini,sell
1609545203,1609545203861,18412470507,0.02487,1.6,gemini,sell
1609544677,1609544677506,18412288453,0.02492,0.001108,gemini,buy
1609544522,1609544522430,18412237454,0.02489,5,gemini,sell
1609544311,1609544311412,18412158400,0.0249,1.775623,gemini,sell
1609544310,1609544310909,18412157483,0.0249,6.841276,gemini,sell
1609544310,1609544310383,18412156498,0.0249,6.839526,gemini,sell
1609544309,1609544309774,18412156255,0.0249,6.839609,gemini,sell
1609544309,1609544309233,18412155922,0.0249,6.839609,gemini,sell
1609544308,1609544308711,18412155463,0.0249,6.839799,gemini,sell
1609544308,1609544308077,18412155092,0.0249,49.41,gemini,sell
1609544307,1609544307916,18412155068,0.0249,6.839908,gemini,sell
1609544307,1609544307413,18412154897,0.0249,6.839908,gemini,sell
1609544306,1609544306906,18412154616,0.0249,6.840026,gemini,sell
1609544306,1609544306392,18412154338,0.0249,6.840127,gemini,sell
1609544305,1609544305022,18412153192,0.0249,6.840384,gemini,sell
1609544304,1609544304409,18412152909,0.0249,6.840384,gemini,sell
1609544303,1609544303280,18412152487,0.0249,6.840259,gemini,sell
1609544302,1609544302740,18412152344,0.0249,6.840259,gemini,sell
1609544302,1609544302240,18412152160,0.0249,6.84024,gemini,sell
1609544301,1609544301714,18412151902,0.0249,6.84024,gemini,sell
1609544301,1609544301198,18412151468,0.0249,6.840011,gemini,sell
1609544298,1609544298004,18412149967,0.0249,29.75,gemini,sell
1609544287,1609544287809,18412147072,0.0249,36.21,gemini,sell
1609544277,1609544277785,18412143234,0.0249,19.12,gemini,sell
1609544261,1609544261728,18412136025,0.0249,2.63,gemini,sell
1609544245,1609544245993,18412128955,0.0249,13.81,gemini,sell
1609543928,1609543928047,18411977955,0.0249,7.81,gemini,sell
1609543917,1609543917975,18411975240,0.0249,27.46,gemini,sell
1609543901,1609543901271,18411969364,0.0249,12.17,gemini,sell
1609543891,1609543891230,18411966017,0.0249,50.19,gemini,sell
1609543889,1609543889739,18411965583,0.0249,6.846159,gemini,sell
1609543889,1609543889120,18411965357,0.0249,6.846208,gemini,sell
1609543888,1609543888030,18411965016,0.0249,6.846229,gemini,sell
1609543888,1609543888604,18411965109,0.0249,6.846208,gemini,sell
1609543887,1609543887474,18411964861,0.0249,6.846229,gemini,sell
1609543886,1609543886825,18411964765,0.0249,6.846159,gemini,sell
1609543886,1609543886266,18411964530,0.0249,6.846159,gemini,sell
1609543881,1609543881218,18411962822,0.0249,47.37,gemini,sell
1609543880,1609543880033,18411962191,0.0249,6.84713,gemini,sell
1609543879,1609543879512,18411961962,0.0249,6.847367,gemini,sell
1609543878,1609543878933,18411961596,0.0249,6.846159,gemini,sell
1609543878,1609543878379,18411961027,0.0249,6.845392,gemini,sell
1609543871,1609543871164,18411958048,0.0249,10.87,gemini,sell
1609543860,1609543860758,18411951590,0.0249,6.848902,gemini,sell
1609543860,1609543860515,18411951515,0.0249,48.11,gemini,sell
1609543860,1609543860231,18411951420,0.0249,6.848902,gemini,sell
1609543859,1609543859722,18411951166,0.0249,6.848907,gemini,sell
1609543859,1609543859115,18411951043,0.0249,6.848907,gemini,sell
1609543858,1609543858051,18411950691,0.0249,6.849043,gemini,sell
1609543858,1609543858588,18411950897,0.0249,6.848924,gemini,sell
1609543857,1609543857540,18411950602,0.0249,6.849043,gemini,sell
1609543856,1609543856952,18411950335,0.0249,6.848779,gemini,sell
1609543856,1609543856427,18411950014,0.0249,6.848543,gemini,sell
1609543855,1609543855929,18411949668,0.0249,6.848333,gemini,sell
1609543855,1609543855404,18411949524,0.0249,6.846975,gemini,sell
1609543854,1609543854780,18411949345,0.0249,6.846975,gemini,sell
1609543854,1609543854267,18411949137,0.0249,6.847232,gemini,sell
1609543850,1609543850795,18411947867,0.0249,6.847248,gemini,sell
1609543850,1609543850396,18411947649,0.0249,6.85,gemini,sell
1609543842,1609543842401,18411945740,0.0249,1.28,gemini,sell
1609543836,1609543836515,18411944295,0.0249,0.01,gemini,sell
1609543836,1609543836460,18411944257,0.0249,1.11,gemini,sell
1609543831,1609543831304,18411942299,0.0249,0.01,gemini,sell
1609543831,1609543831256,18411942287,0.0249,31.93,gemini,sell
1609543831,1609543831344,18411942317,0.0249,13.56,gemini,sell
1609543820,1609543820270,18411937027,0.0249,102.63,gemini,sell
1609543814,1609543814430,18411935348,0.0249,0.02,gemini,sell
1609543813,1609543813772,18411934965,0.0249,102.63,gemini,sell
1609543811,1609543811799,18411934197,0.0249,0.01,gemini,sell
1609543809,1609543809393,18411933193,0.0249,0.02,gemini,sell
1609543808,1609543808591,18411932864,0.0249,102.6267,gemini,sell
1609543808,1609543808591,18411932862,0.0249,0.0033,gemini,sell
1609543797,1609543797068,18411928021,0.0249,93.16,gemini,sell
1609543796,1609543796913,18411927961,0.0249,6.8367,gemini,buy
1609543770,1609543770872,18411912819,0.02491,0.0025,gemini,sell
1609543770,1609543770838,18411912813,0.02491,93.16,gemini,sell
1609543770,1609543770792,18411912800,0.02491,6.8375,gemini,buy
1609543717,1609543717599,18411896834,0.02491,100,gemini,sell
1609543596,1609543596197,18411848549,0.02489,1.49,gemini,sell
1609543086,1609543086199,18411659511,0.02492,0.020256,gemini,buy
1609542637,1609542637430,18411469687,0.02494,0.000003,gemini,sell
1609542623,1609542623669,18411464277,0.02494,0.00326,gemini,sell
1609542623,1609542623630,18411464237,0.02494,2.806737,gemini,buy
1609542623,1609542623669,18411464271,0.02494,97.19,gemini,sell
1609542501,1609542501838,18411419243,0.02491,5,gemini,buy
1609542446,1609542446580,18411407039,0.0249,5,gemini,sell
1609541366,1609541366369,18411003431,0.02489,5,gemini,sell
1609541092,1609541092260,18410913922,0.02489,0.001259,gemini,sell
1609538331,1609538331345,18409839929,0.02495,1.457915,gemini,sell
1609537095,1609537095102,18409237979,0.02494,2.3,gemini,sell
1609536974,1609536974077,18409193623,0.02494,3.2,gemini,sell
1609536555,1609536555390,18409007668,0.02495,0.00112,gemini,buy
1609534732,1609534732524,18408053661,0.02496,2.449685,gemini,sell
1609534732,1609534732524,18408053659,0.02496,1.2777,gemini,sell
1609534732,1609534732524,18408053657,0.02496,0.6,gemini,sell
1609534732,1609534732524,18408053655,0.02496,1.497,gemini,sell
1609534025,1609534025220,18407683434,0.02493,1.497,gemini,sell
1609534025,1609534025220,18407683436,0.02493,0.593,gemini,sell
1609533209,1609533209317,18407182639,0.02495,0.3994036,gemini,buy
1609533167,1609533167944,18407144367,0.02494,1.6382117,gemini,buy
1609533150,1609533150011,18407133691,0.02494,0.03995629,gemini,buy
1609533114,1609533114154,18407115442,0.02491,0.1,gemini,sell
1609533114,1609533114154,18407115440,0.02491,0.6,gemini,sell
1609533011,1609533011930,18407065106,0.02493,1.49,gemini,sell
1609532915,1609532915212,18407021602,0.02494,1.49,gemini,sell
1609532275,1609532275020,18406642477,0.0249,1.49,gemini,sell
1609532233,1609532233765,18406623350,0.02491,1.496773,gemini,sell
1609532233,1609532233765,18406623348,0.02491,0.003227,gemini,sell
1609532160,1609532160469,18406598236,0.02491,4.23,gemini,sell
1609531253,1609531253218,18405879013,0.025,4.231885,gemini,buy
1609531207,1609531207859,18405816837,0.02497,1.49,gemini,sell
1609531202,1609531202800,18405809737,0.02498,1.49,gemini,sell
1609531154,1609531154489,18405783181,0.02498,1.49,gemini,sell
1609530862,1609530862861,18405627558,0.025,0.001342,gemini,buy
1609530631,1609530631493,18405463983,0.02495,4.403,gemini,sell
1609530631,1609530631493,18405463981,0.02495,1.497,gemini,sell
1609530588,1609530588674,18405439870,0.02497,4,gemini,sell
1609530515,1609530515202,18405391404,0.02498,1.49,gemini,sell
1609530315,1609530315772,18405255226,0.02494,0.06,gemini,buy
1609530130,1609530130689,18405154297,0.0249,4.993,gemini,sell
1609530130,1609530130689,18405154295,0.0249,1.497,gemini,sell
1609529711,1609529711053,18404920284,0.02489,1.49,gemini,sell
1609528487,1609528487931,18404093612,0.02494,4,gemini,buy
1609527539,1609527539482,18403367969,0.02494,0.008411,gemini,buy
1609527062,1609527062637,18402966492,0.02492,6.9168,gemini,buy
1609527062,1609527062637,18402966486,0.02491,2,gemini,buy
1609527062,1609527062637,18402966488,0.02491,0.4,gemini,buy
1609527062,1609527062637,18402966490,0.02492,11.534,gemini,buy
1609527062,1609527062637,18402966496,0.02494,3.458197,gemini,buy
1609527062,1609527062637,18402966494,0.02493,3.458197,gemini,buy
1609527062,1609527062637,18402966498,0.02494,9.7,gemini,buy
1609527062,1609527062637,18402966500,0.02495,3.290797,gemini,buy
1609527062,1609527062637,18402966502,0.02495,1.902009,gemini,buy
1609527032,1609527032915,18402929883,0.02491,4.233227,gemini,sell
1609525490,1609525490336,18401272269,0.02503,10.594445,gemini,sell
1609525381,1609525381826,18401161713,0.02502,6,gemini,buy
1609525316,1609525316204,18401115784,0.02501,0.001694,gemini,sell
1609525188,1609525188259,18401005462,0.025,0.6,gemini,buy
